0,1,2,3,4,Cash Ball
34,38,40,41,49,4
04,11,14,20,24,4
01,36,45,53,56,1
27,29,39,42,50,3
12,22,27,43,46,3
32,34,47,48,51,3
06,10,16,36,45,2
01,21,24,30,35,1
37,47,52,55,60,3
17,20,24,33,57,4
22,30,33,49,55,1
03,13,19,36,50,2
06,09,34,37,43,4
03,11,23,34,36,2
03,06,08,09,35,4
02,37,43,48,51,3
04,06,21,37,58,1
17,25,33,47,51,4
15,21,27,31,52,4
11,26,39,49,50,2
11,13,32,51,55,1
12,17,18,38,46,2
07,14,20,38,58,1
06,09,45,49,55,4
03,15,18,21,35,2
18,24,42,55,58,3
03,04,34,38,39,2
01,37,39,48,54,4
07,10,21,33,48,2
01,02,39,50,60,4
20,28,50,51,60,3
03,17,33,39,40,4
14,16,26,39,56,4
22,24,26,42,51,3
13,34,36,49,55,3
04,08,27,28,32,4
01,22,23,29,52,2
17,18,42,50,57,1
05,44,45,47,54,3
20,27,34,57,59,2
05,09,25,33,55,2
18,28,39,46,54,2
01,07,36,50,52,4
03,28,31,37,40,2
04,29,30,40,47,4
09,19,21,44,50,1
04,11,18,23,47,2
11,28,41,47,53,3
28,32,35,42,48,4
05,30,40,58,60,4
29,41,48,52,57,4
18,32,35,52,58,2
18,24,41,43,55,4
14,16,28,46,49,4
15,24,36,37,41,2
04,15,44,51,52,2
31,35,42,44,52,4
19,39,40,47,60,4
03,11,32,51,56,2
07,23,25,35,38,4
27,33,34,42,43,4
01,11,19,24,46,1
07,08,16,20,44,3
21,23,31,55,57,4
21,27,46,51,53,4
11,26,30,41,45,1
06,08,26,34,42,3
02,21,31,36,52,1
21,25,34,38,42,2
07,19,22,37,49,1
26,32,47,49,51,2
12,13,26,43,54,3
21,26,42,51,59,1
08,13,19,41,42,4
06,11,13,32,38,3
19,22,24,31,37,1
05,45,50,52,53,1
18,22,30,35,53,1
05,23,26,31,51,3
06,23,27,45,54,1
09,25,28,29,48,1
07,09,17,39,58,4
01,24,26,48,60,1
13,50,53,58,60,3
01,10,14,29,30,1
21,45,48,51,58,1
02,20,33,38,45,4
04,13,25,27,58,4
09,12,20,38,52,1
17,18,45,46,55,1
01,20,28,48,56,4
09,12,16,20,60,1
16,21,28,31,44,4
04,13,24,53,59,1
12,33,37,55,58,4
03,13,16,17,24,3
04,27,28,40,59,2
12,14,24,27,55,4
14,32,33,43,55,4
17,22,38,42,45,4
04,13,30,38,53,3
01,28,42,47,55,4
13,29,31,34,47,1
05,13,35,49,56,2
08,18,22,37,44,1
08,40,41,43,51,2
01,04,06,13,32,2
11,36,41,43,48,4
04,15,19,22,51,2
02,07,11,30,59,3
02,11,14,45,49,3
07,32,33,36,59,3
16,21,22,47,52,3
04,15,28,35,42,2
08,11,15,26,50,3
02,06,14,22,40,1
10,19,29,45,48,4
03,10,21,24,59,1
07,12,21,24,40,2
34,35,36,46,58,1
02,09,23,47,54,3
02,08,15,40,41,4
03,26,30,51,53,4
11,12,31,49,59,1
05,29,35,36,49,4
06,34,36,44,55,4
01,47,52,54,58,2
05,06,07,12,36,2
29,31,40,45,59,3
26,28,38,47,51,1
10,16,23,31,53,2
01,43,44,53,54,1
01,05,17,21,33,4
09,37,47,51,55,4
30,36,39,55,60,1
10,20,21,25,52,1
06,11,14,16,52,1
01,06,24,41,44,2
01,05,10,28,57,3
26,36,42,58,60,1
12,25,31,33,58,4
18,22,23,41,53,1
03,11,44,47,58,3
12,22,42,43,53,3
12,18,20,31,38,4
09,14,24,41,46,2
02,18,34,42,57,3
01,09,25,37,60,1
08,09,12,21,45,1
07,24,32,44,52,3
02,16,30,40,53,3
02,05,39,54,56,3
16,17,46,51,52,1
02,05,18,23,59,1
25,27,42,50,57,1
04,33,56,58,59,4
03,04,22,38,59,3
15,16,19,42,52,3
09,17,21,29,58,3
03,12,30,39,60,1
04,10,22,24,42,2
14,43,55,57,60,4
06,22,23,36,42,2
03,12,17,27,55,2
16,31,34,41,57,4
15,16,39,41,46,2
03,11,32,49,55,4
12,33,41,45,60,2
18,20,38,42,44,4
12,14,31,38,41,2
10,35,38,48,57,4
16,31,34,50,60,3
07,26,53,55,56,3
04,16,18,32,47,2
04,21,26,35,42,2
05,12,13,41,44,4
26,34,42,48,57,1
02,05,07,55,57,3
02,11,20,36,46,1
30,34,36,56,59,1
04,09,20,42,46,2
02,04,32,57,60,3
07,08,12,35,39,4
11,15,21,23,58,3
08,20,31,36,39,2
04,05,28,33,42,4
06,20,25,32,50,2
09,12,19,29,34,2
07,09,47,54,60,3
32,37,38,42,43,2
07,20,21,41,59,1
26,37,40,42,50,1
08,17,27,28,39,2
06,17,32,45,59,3
13,19,34,38,53,1
04,09,39,44,52,2
04,28,40,41,48,3
07,08,13,18,48,2
08,33,39,40,49,2
31,40,45,54,57,3
02,10,15,33,58,4
01,09,17,26,55,1
10,11,44,53,57,3
24,27,43,50,60,3
03,29,32,48,56,1
05,09,46,55,58,4
18,22,23,25,49,4
06,07,13,16,30,1
04,06,25,31,47,1
04,29,30,55,58,3
02,27,28,34,39,3
06,20,30,34,36,1
22,34,42,46,57,3
01,02,17,24,38,4
07,19,23,24,40,2
02,20,27,29,53,4
19,33,35,36,48,2
22,23,37,56,60,4
05,09,12,33,46,4
17,19,49,50,56,4
20,22,37,55,56,3
04,06,17,48,53,4
12,15,28,46,57,2
24,38,40,44,49,2
32,42,58,59,60,4
02,28,30,39,53,4
13,22,41,46,56,2
13,14,36,48,57,2
13,16,17,24,50,2
01,08,23,56,58,3
01,05,14,22,50,2
03,07,11,30,42,3
06,19,28,57,60,1
03,24,38,43,52,3
13,16,23,37,48,3
08,12,19,35,42,4
17,18,24,25,41,1
02,28,37,38,48,4
06,24,48,54,59,2
13,20,24,37,58,2
11,20,31,34,51,3
01,14,25,40,59,2
16,24,32,44,48,1
14,32,37,43,45,2
03,15,16,19,26,1
06,32,37,50,56,1
21,28,31,44,51,1
05,18,42,44,46,4
26,31,37,38,41,2
11,16,19,29,34,1
04,12,29,31,36,1
14,19,32,38,43,3
01,08,16,22,47,3
05,07,21,44,57,2
14,19,48,53,54,4
08,28,29,49,57,3
05,06,19,22,45,4
17,23,30,49,55,1
22,32,42,45,49,4
04,24,25,32,46,1
08,11,37,41,54,4
06,30,32,35,48,1
03,10,20,30,43,1
06,07,17,20,44,2
09,11,20,37,60,2
05,10,29,37,59,4
17,25,38,41,58,3
15,16,19,37,40,4
01,02,20,40,55,4
06,38,40,48,57,2
04,16,35,37,55,4
03,19,21,26,43,3
11,35,38,45,58,1
05,07,09,12,43,2
05,48,49,52,58,2
13,25,39,51,55,3
36,44,50,54,60,4
01,03,24,42,59,1
19,40,49,54,56,4
11,20,54,59,60,2
01,32,39,55,58,2
03,07,22,37,60,2
16,19,40,41,43,3
17,45,46,51,53,2
05,21,25,31,55,4
10,17,24,47,59,2
08,12,22,56,58,1
07,24,25,56,58,3
13,40,48,50,57,4
03,34,44,53,55,4
04,07,08,12,23,1
08,22,41,54,56,1
32,34,36,39,46,1
13,19,32,36,41,2
11,12,23,26,43,2
01,04,18,29,32,1
13,45,51,58,60,1
03,08,11,24,25,2
16,20,25,27,43,3
04,08,26,41,55,3
02,15,17,18,52,1
04,09,10,31,34,3
02,03,09,27,37,1
01,09,36,38,46,1
01,12,14,32,60,3
03,17,22,57,59,2
35,40,51,55,60,1
01,04,12,33,41,2
18,25,35,41,57,2
18,28,30,31,37,2
05,07,27,28,36,4
04,13,26,34,43,3
04,19,26,33,58,2
10,18,37,40,57,4
04,20,25,32,45,3
04,13,15,16,32,4
20,23,38,48,56,3
17,18,30,43,49,4
10,14,30,55,56,1
04,14,22,47,58,3
02,18,27,52,57,4
06,12,20,40,53,4
06,25,29,33,44,2
24,25,48,55,56,2
15,30,34,38,55,2
02,11,32,50,54,2
05,26,32,36,58,4
09,17,28,38,45,1
20,33,49,53,56,4
17,24,30,45,48,3
13,30,41,50,55,1
11,16,34,44,56,1
17,28,37,38,41,1
06,12,21,40,57,1
09,21,24,37,38,2
07,13,35,40,45,4
03,17,26,47,58,1
02,16,19,33,39,3
08,09,10,11,27,4
21,24,37,38,49,4
02,09,30,37,42,2
06,31,35,40,55,2
13,23,48,57,59,2
08,12,23,40,54,1
02,09,22,43,44,1
04,05,15,25,59,2
19,24,38,55,56,4
11,13,36,46,48,4
14,17,39,43,51,3
23,27,29,36,60,4
04,20,30,34,36,2
14,31,37,54,56,1
08,19,25,51,52,3
01,05,24,47,55,1
07,11,16,23,24,2
05,19,36,41,55,2
09,27,33,40,49,3
26,49,52,54,56,1
46,50,56,57,58,1
10,47,48,53,58,2
03,05,36,40,44,2
08,10,27,37,39,1
04,07,08,19,53,4
13,23,43,47,59,3
04,21,42,43,59,4
02,07,21,38,48,4
06,20,28,34,40,3
06,41,44,49,56,4
06,09,11,27,37,3
13,20,25,31,51,3
01,07,12,34,44,1
10,31,32,34,51,4
17,20,45,49,58,2
05,18,45,52,57,2
04,08,31,46,54,3
07,11,39,40,45,2
28,30,36,38,39,4
25,27,28,42,53,2
08,20,34,41,43,3
25,37,39,47,55,3
01,25,29,43,54,2
14,17,29,39,50,3
17,27,39,44,49,1
14,15,17,35,56,2
03,07,14,19,25,2
11,16,50,55,56,4
04,21,26,45,46,4
20,33,46,49,51,4
12,15,44,45,47,1
05,29,37,55,58,2
02,19,35,37,44,3
06,14,25,39,56,4
05,19,21,24,27,3
08,12,50,51,56,4
02,07,11,33,47,2
04,05,24,31,42,2
25,29,30,38,39,3
15,16,26,27,51,2
03,05,36,43,53,3
08,26,28,41,52,4
10,29,47,48,55,4
22,29,47,53,54,3
05,23,27,55,57,1
19,34,36,54,55,1
03,10,30,33,40,1
18,19,31,43,54,3
01,19,37,49,56,3
03,26,27,29,58,1
05,26,27,51,59,2
01,02,14,29,59,3
10,14,16,32,34,3
17,24,43,49,57,2
33,39,43,49,52,3
04,09,32,41,43,2
07,10,23,37,56,3
08,25,28,33,47,1
15,40,48,59,60,1
18,22,24,29,56,4
16,30,35,38,51,1
06,28,34,39,43,2
07,08,14,18,52,1
04,11,44,47,53,2
03,05,21,30,60,4
09,26,29,46,58,2
13,14,29,46,47,1
03,12,30,40,56,2
35,36,37,53,56,4
01,06,11,13,23,1
07,17,26,34,60,4
05,07,27,43,50,3
02,16,20,25,50,3
15,22,29,34,37,3
09,23,43,45,52,2
06,35,36,47,53,2
18,26,28,35,36,4
02,12,28,51,54,1
12,18,33,44,46,1
03,06,17,47,48,1
19,34,35,54,57,3
10,22,46,47,48,4
08,23,27,38,47,4
03,16,20,38,49,3
01,14,20,21,43,4
18,43,51,52,60,4
06,26,35,40,43,2
06,11,32,56,60,2
09,17,36,38,53,4
14,17,38,40,45,2
04,08,17,20,21,4
08,24,28,57,60,2
01,20,24,46,57,1
08,11,35,47,60,2
18,29,47,52,53,3
12,15,22,25,27,3
01,05,11,39,47,1
16,28,38,43,45,3
12,23,29,38,43,3
13,19,20,21,35,2
08,09,35,37,41,4
05,14,22,37,60,2
03,17,30,50,55,3
20,22,26,27,43,2
08,22,31,38,40,3
12,22,27,35,49,4
04,11,14,46,59,4
01,15,21,41,60,4
04,07,33,50,55,1
09,30,43,51,55,3
08,25,26,33,56,1
02,40,46,59,60,2
08,23,37,38,58,1
07,08,16,49,56,4
07,21,30,53,55,2
03,07,14,20,32,3
03,27,28,49,52,4
19,22,29,38,53,1
06,09,28,40,41,1
09,22,24,36,54,1
08,16,43,52,59,3
12,13,20,28,45,4
10,13,49,54,57,4
23,26,32,50,57,4
16,30,37,52,55,3
23,34,35,44,52,1
19,36,37,43,50,1
09,11,28,30,41,4
28,39,40,53,54,1
05,10,11,24,28,3
03,05,09,32,56,1
12,44,56,58,59,2
01,17,23,44,45,2
03,21,28,32,56,3
09,21,27,45,53,2
12,24,27,38,49,2
06,08,34,40,59,4
11,24,40,43,47,2
06,10,29,44,57,2
03,11,34,46,60,2
05,10,33,48,57,3
03,18,38,40,49,2
17,21,36,48,60,3
13,25,26,32,58,1
06,15,31,51,53,2
05,20,35,43,48,3
04,06,11,24,31,3
08,09,22,46,51,1
09,19,34,37,49,2
11,12,31,54,59,3
11,13,23,54,55,2
08,10,25,28,31,2
01,04,10,28,33,2
15,22,51,52,58,3
05,16,21,33,47,4
08,13,43,56,60,2
09,36,44,53,59,3
